GratingPhaseAmplitude,"(1035,785)","(1035,885)","(1035,985)","(1035,1085)","(1035,1185)","(1035,1285)","(1035,1385)","(1035,1485)","(1035,1585)","(1035,1685)","(1035,1785)","(1035,1885)","(1035,1985)"
0,0,0,0,0,0.355555555555556,0,0,0,0.177777777777778,0,0,0.711111111111111,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.177777777777778,0,0.177777777777778,0,0.177777777777778,0,0,0,0,0,0,0,0
6,0.177777777777778,0,0.355555555555556,0,0,0.355555555555556,0.355555555555556,0,0,0,0,0,0
8,0,0,0,0,0.355555555555556,0,0.177777777777778,0.355555555555556,0.177777777777778,0,0,0,0
10,0.177777777777778,0.177777777777778,1.06666666666667,0.177777777777778,2.48888888888889,1.6,0.888888888888889,0,0.177777777777778,0.533333333333333,0.177777777777778,0.533333333333333,0
12,0.177777777777778,0.177777777777778,0.711111111111111,0.177777777777778,1.77777777777778,0.533333333333333,1.77777777777778,0,0.177777777777778,0.533333333333333,0,0,0
14,0.177777777777778,0.355555555555556,2.48888888888889,0.355555555555556,5.51111111111111,4.26666666666667,5.15555555555556,0.711111111111111,0.355555555555556,0.533333333333333,0.177777777777778,0,0
16,1.42222222222222,2.48888888888889,3.73333333333333,3.37777777777778,5.33333333333333,6.04444444444444,4.97777777777778,4.62222222222222,0.888888888888889,1.42222222222222,0.888888888888889,0.177777777777778,0.177777777777778
18,3.2,7.46666666666667,4.97777777777778,4.08888888888889,15.8222222222222,17.7777777777778,8,5.86666666666667,2.66666666666667,4.97777777777778,2.13333333333333,0.711111111111111,0
20,3.2,5.51111111111111,9.95555555555556,4.26666666666667,30.5777777777778,33.4222222222222,20.4444444444444,8,5.51111111111111,4.44444444444444,5.68888888888889,0.355555555555556,0
22,5.15555555555556,6.04444444444444,32.7111111111111,9.77777777777778,95.2888888888889,102.755555555556,76.6222222222222,17.0666666666667,9.95555555555556,6.57777777777778,2.13333333333333,0.533333333333333,0.177777777777778
24,7.11111111111111,21.5111111111111,95.4666666666667,24.8888888888889,137.422222222222,135.466666666667,131.377777777778,53.1555555555556,7.82222222222222,15.6444444444445,4.08888888888889,1.42222222222222,1.06666666666667
26,6.57777777777778,33.2444444444445,97.2444444444445,39.6444444444445,131.377777777778,132.622222222222,125.333333333333,82.3111111111111,9.95555555555556,20.0888888888889,6.4,1.06666666666667,1.24444444444444
28,13.8666666666667,80.3555555555556,136.355555555556,116.088888888889,162.488888888889,162.844444444444,164.8,124.8,24.8888888888889,43.3777777777778,10.3111111111111,2.84444444444444,1.24444444444444
30,24.5333333333333,109.688888888889,137.244444444444,119.466666666667,223.288888888889,213.155555555556,206.044444444444,122.311111111111,64.7111111111111,89.2444444444445,14.5777777777778,3.2,2.84444444444444
32,79.1111111111111,156.8,227.022222222222,176,311.466666666667,302.044444444444,283.911111111111,193.066666666667,131.022222222222,140.977777777778,51.9111111111111,6.93333333333333,2.84444444444444
34,71.2888888888889,152.177777777778,223.822222222222,176.888888888889,313.422222222222,307.911111111111,287.111111111111,204.8,114.666666666667,135.288888888889,56.7111111111111,5.15555555555556,4.08888888888889
36,115.733333333333,191.822222222222,296.888888888889,244.266666666667,375.644444444444,384.888888888889,357.866666666667,258.311111111111,156.088888888889,163.733333333333,106.133333333333,7.64444444444444,2.48888888888889
38,149.866666666667,270.577777777778,369.422222222222,324.444444444444,476.622222222222,488,467.377777777778,337.6,195.733333333333,236.444444444444,131.733333333333,14.0444444444444,3.2
40,151.288888888889,309.155555555556,432.355555555556,374.4,538.133333333333,550.933333333333,522.311111111111,386.666666666667,256.888888888889,281.066666666667,143.644444444444,27.2,5.68888888888889
42,158.755555555556,303.288888888889,421.333333333333,373.511111111111,549.511111111111,538.488888888889,524.444444444444,393.066666666667,255.822222222222,278.4,147.377777777778,47.8222222222222,6.04444444444444
44,244.088888888889,428.266666666667,560.355555555555,517.155555555556,706.844444444444,713.244444444445,686.4,532.622222222222,340.977777777778,383.822222222222,214.4,110.4,16.1777777777778
46,261.333333333333,442.666666666667,591.644444444445,542.577777777778,735.288888888889,733.688888888889,709.333333333333,540.266666666667,361.422222222222,406.222222222222,234.133333333333,116.266666666667,12.9777777777778
48,312.888888888889,536.711111111111,693.866666666666,647.111111111111,895.644444444445,883.911111111111,856.355555555556,665.6,455.466666666667,480.533333333333,292.977777777778,139.733333333333,32.8888888888889
50,348.266666666667,585.066666666667,746.844444444444,707.022222222222,956.444444444444,956.444444444444,919.111111111111,695.466666666667,488.888888888889,524.977777777778,323.377777777778,149.511111111111,49.2444444444444
52,391.466666666667,647.822222222222,833.955555555556,795.733333333333,1075.73333333333,1064.17777777778,1022.75555555556,780.8,551.111111111111,592.355555555556,358.044444444444,160.533333333333,75.7333333333333
54,427.377777777778,712.177777777778,919.822222222222,871.466666666667,1179.91111111111,1170.31111111111,1150.04444444444,879.644444444444,612.088888888889,656.355555555556,413.688888888889,184.888888888889,109.333333333333
56,166.577777777778,277.155555555556,355.733333333333,333.866666666667,446.222222222222,446.933333333333,440,331.377777777778,235.911111111111,256.533333333333,157.688888888889,72.7111111111111,39.2888888888889
58,470.222222222222,764.088888888889,1005.15555555556,951.288888888889,1257.06666666667,1248,1219.55555555556,940.622222222222,658.666666666667,700.8,453.511111111111,205.155555555556,129.422222222222
60,522.133333333333,861.511111111111,1103.11111111111,1076.62222222222,1422.57777777778,1392.88888888889,1369.6,1065.6,744.711111111111,787.2,497.955555555556,252.622222222222,137.777777777778
62,451.022222222222,725.155555555556,956.444444444444,919.288888888889,1218.31111111111,1184,1182.22222222222,902.577777777778,638.222222222222,677.866666666667,426.488888888889,228.088888888889,116.622222222222
64,624,1039.28888888889,1304.35555555556,1276.97777777778,1651.02222222222,1665.42222222222,1638.4,1244.62222222222,892.977777777778,945.6,605.688888888889,309.866666666667,154.488888888889
66,651.911111111111,1083.37777777778,1357.68888888889,1333.15555555556,1743.64444444444,1726.57777777778,1714.48888888889,1315.02222222222,941.511111111111,998.755555555556,628.8,324.977777777778,162.666666666667
68,700.977777777778,1155.91111111111,1448.53333333333,1441.24444444444,1858.84444444444,1838.75555555556,1822.93333333333,1404.62222222222,1005.33333333333,1085.68888888889,667.2,359.822222222222,177.066666666667
70,779.733333333333,1292.08888888889,1644.26666666667,1632.17777777778,2098.13333333333,2085.33333333333,2055.11111111111,1588.8,1145.77777777778,1208.35555555556,766.044444444444,417.777777777778,224.533333333333
72,829.511111111111,1338.84444444444,1703.46666666667,1723.55555555556,2198.75555555556,2166.22222222222,2139.55555555556,1662.4,1196.26666666667,1272.35555555556,794.311111111111,447.822222222222,237.866666666667
74,825.244444444444,1381.51111111111,1740.44444444444,1755.91111111111,2243.2,2217.6,2195.55555555556,1708.8,1238.22222222222,1301.33333333333,830.577777777778,466.133333333333,253.155555555556
76,944.533333333333,1576.88888888889,1990.57777777778,1979.2,2514.13333333333,2503.82222222222,2492.8,1941.86666666667,1424.88888888889,1481.06666666667,929.066666666666,513.244444444445,293.688888888889
78,975.288888888889,1605.86666666667,2050.66666666667,2036.08888888889,2605.68888888889,2552.35555555556,2551.82222222222,1983.46666666667,1460.26666666667,1547.37777777778,969.422222222222,533.155555555556,308.266666666667
80,998.222222222222,1653.86666666667,2098.84444444444,2108.08888888889,2678.93333333333,2652.44444444444,2649.77777777778,2051.2,1507.91111111111,1586.48888888889,995.2,550.755555555555,309.333333333333
82,1112,1807.11111111111,2299.91111111111,2312.53333333333,2923.91111111111,2895.46666666667,2901.51111111111,2253.33333333333,1676.44444444444,1754.31111111111,1109.15555555556,615.288888888889,344.533333333333
84,1196.44444444444,1963.37777777778,2474.31111111111,2484.26666666667,3148.44444444444,3104.53333333333,3110.22222222222,2421.15555555556,1804.8,1866.31111111111,1194.84444444444,660.977777777778,373.155555555556
86,1256,2053.51111111111,2611.37777777778,2620.97777777778,3327.64444444444,3293.68888888889,3293.15555555556,2575.11111111111,1887.11111111111,2000.88888888889,1271.46666666667,701.155555555555,406.222222222222
88,1333.51111111111,2218.31111111111,2745.42222222222,2805.68888888889,3540.62222222222,3507.37777777778,3494.04444444444,2748.26666666667,2022.75555555556,2130.13333333333,1348.44444444444,753.422222222222,450.666666666667
90,1393.42222222222,2298.66666666667,2897.24444444444,2928.88888888889,3698.84444444444,3649.95555555556,3690.84444444444,2873.77777777778,2125.51111111111,2227.02222222222,1420.44444444444,782.577777777778,472.533333333333
92,1460.8,2380.26666666667,3032.35555555556,3048.71111111111,3870.57777777778,3818.66666666667,3815.11111111111,2989.51111111111,2245.33333333333,2335.46666666667,1481.06666666667,832.355555555555,494.4
94,1537.06666666667,2507.02222222222,3182.22222222222,3214.4,4045.15555555556,3990.75555555556,4013.51111111111,3134.75555555556,2334.57777777778,2444.97777777778,1542.22222222222,879.288888888889,503.111111111111
96,1592.71111111111,2629.15555555556,3285.86666666667,3373.86666666667,4193.06666666667,4158.4,4197.68888888889,3259.55555555556,2453.33333333333,2531.02222222222,1617.95555555556,919.111111111111,522.133333333333
98,1694.04444444444,2770.84444444444,3503.28888888889,3556.62222222222,4463.28888888889,4414.4,4452.08888888889,3484.26666666667,2611.73333333333,2717.86666666667,1726.57777777778,977.777777777778,558.044444444444
100,1699.37777777778,2798.93333333333,3529.06666666667,3554.48888888889,4499.91111111111,4447.28888888889,4509.15555555556,3485.68888888889,2622.04444444444,2744.35555555556,1743.82222222222,984.533333333333,564.088888888889
102,1877.68888888889,3056.53333333333,3848.71111111111,3931.2,4892.97777777778,4860.97777777778,4918.4,3804.08888888889,2889.77777777778,2984.53333333333,1908.8,1079.46666666667,628.088888888889
104,1870.57777777778,3058.48888888889,3883.55555555556,3920.53333333333,4953.6,4875.02222222222,4961.6,3848.17777777778,2894.93333333333,3018.84444444444,1928.35555555556,1088.71111111111,628.977777777778
106,2012.44444444444,3275.2,4132.97777777778,4186.13333333333,5257.42222222222,5201.6,5265.77777777778,4098.48888888889,3111.28888888889,3225.06666666667,2043.37777777778,1157.68888888889,664.355555555556
108,2093.86666666667,3418.84444444444,4340.44444444445,4401.6,5506.31111111111,5404.08888888889,5552.35555555555,4296.53333333333,3270.93333333333,3370.13333333333,2138.31111111111,1237.51111111111,707.022222222222
110,1281.06666666667,2076.44444444444,2626.48888888889,2669.86666666667,3337.77777777778,3323.55555555556,3367.46666666667,2626.48888888889,1985.95555555556,2052.26666666667,1316.97777777778,742.755555555556,425.6
112,2213.33333333333,3614.22222222222,4608.88888888889,4684.62222222222,5845.68888888889,5774.4,5873.42222222222,4553.06666666667,3469.33333333333,3577.24444444444,2278.93333333333,1309.86666666667,742.755555555555
114,1815.28888888889,2954.48888888889,3767.82222222222,3820.97777777778,4785.06666666667,4702.75555555556,4802.66666666667,3715.91111111111,2831.82222222222,2915.37777777778,1854.04444444444,1053.51111111111,597.511111111111
116,2430.75555555556,3958.57777777778,5052.8,5100.8,6421.15555555556,6334.93333333333,6465.06666666667,4999.82222222222,3829.51111111111,3908.8,2496.17777777778,1423.28888888889,812.266666666667
118,2488.53333333333,4048.88888888889,5124.62222222222,5227.02222222222,6546.84444444444,6427.2,6567.64444444444,5075.37777777778,3909.33333333333,3988.26666666667,2534.93333333333,1454.22222222222,836.977777777778
120,2561.77777777778,4198.93333333333,5334.75555555556,5455.11111111111,6824,6648.17777777778,6858.31111111111,5258.48888888889,4042.48888888889,4139.91111111111,2628.26666666667,1507.73333333333,855.111111111111
122,2696.35555555556,4421.86666666667,5638.57777777778,5698.31111111111,7164.97777777778,7058.13333333333,7175.11111111111,5571.55555555556,4258.66666666667,4374.75555555556,2771.02222222222,1592,911.111111111111
124,2754.66666666667,4550.4,5772.44444444444,5855.46666666667,7347.2,7194.66666666667,7332.08888888889,5676.8,4356.08888888889,4469.15555555556,2837.86666666667,1618.13333333333,929.244444444444
126,2707.91111111111,4452.8,5668.08888888889,5745.77777777778,7163.37777777778,7051.55555555556,7228.26666666667,5568.71111111111,4289.24444444444,4379.37777777778,2782.75555555556,1596.08888888889,905.244444444445
128,2883.2,4736.17777777778,6019.91111111111,6134.57777777778,7659.55555555555,7503.82222222222,7689.42222222222,5926.57777777778,4557.86666666667,4642.66666666667,2942.93333333333,1694.57777777778,951.822222222222
130,3011.2,4975.28888888889,6322.13333333333,6437.86666666666,8025.95555555556,7894.04444444445,8085.86666666667,6183.28888888889,4809.42222222222,4877.33333333333,3069.15555555556,1790.22222222222,1022.75555555556
132,2998.04444444444,4940.97777777778,6297.06666666667,6404.44444444444,8028.97777777778,7856.53333333333,8076.97777777778,6176.71111111111,4792.88888888889,4840.17777777778,3088.71111111111,1774.93333333333,1005.68888888889
134,3179.2,5240.88888888889,6666.13333333333,6775.82222222222,8429.86666666667,8304.17777777778,8483.2,6520.88888888889,5064.88888888889,5115.91111111111,3234.48888888889,1867.73333333333,1064.35555555556
136,3209.95555555556,5310.04444444444,6775.82222222222,6881.95555555556,8587.2,8371.73333333333,8598.22222222222,6591.46666666667,5136.35555555555,5174.04444444445,3291.55555555556,1897.24444444444,1078.57777777778
138,3267.73333333333,5408.88888888889,6890.66666666667,6993.95555555556,8695.82222222222,8563.91111111111,8783.64444444445,6734.57777777778,5230.75555555556,5280.53333333333,3340.8,1938.13333333333,1088.53333333333
140,3306.66666666667,5413.51111111111,6965.51111111111,7027.55555555556,8803.37777777778,8603.02222222222,8823.11111111111,6796.08888888889,5255.28888888889,5318.4,3366.4,1935.11111111111,1104.35555555556
142,3323.91111111111,5501.68888888889,7036.8,7147.91111111111,8928.17777777778,8712,8975.11111111111,6855.46666666667,5318.75555555556,5399.64444444445,3411.2,1969.06666666667,1109.15555555556
144,3426.13333333333,5639.64444444445,7181.68888888889,7352.17777777778,9179.73333333333,8945.95555555556,9198.93333333333,7029.15555555556,5458.31111111111,5496.53333333333,3495.11111111111,2020.26666666667,1146.31111111111
146,3525.33333333333,5794.13333333333,7395.55555555556,7523.55555555555,9362.31111111111,9198.22222222222,9379.73333333333,7212.8,5576.17777777778,5638.57777777778,3554.13333333333,2062.93333333333,1163.2
148,3684.08888888889,6077.51111111111,7712.17777777778,7897.24444444444,9793.95555555556,9607.11111111111,9808.53333333333,7533.68888888889,5827.02222222222,5883.37777777778,3700.8,2141.68888888889,1207.46666666667
150,3730.31111111111,6159.64444444445,7872.53333333333,8027.91111111111,9972.26666666667,9723.2,9972.8,7624.17777777778,5946.48888888889,5957.15555555556,3772.26666666667,2185.42222222222,1227.73333333333
152,3844.44444444444,6370.66666666667,8090.31111111111,8227.2,10249.6,9990.22222222222,10254.4,7817.95555555555,6113.77777777778,6114.48888888889,3861.33333333333,2233.6,1254.93333333333
154,3876.8,6404.08888888889,8193.06666666667,8357.15555555556,10348.2666666667,10098.8444444444,10371.0222222222,7927.64444444445,6177.06666666667,6197.51111111111,3888,2252.97777777778,1262.4
156,4032.88888888889,6661.86666666667,8515.73333333333,8673.6,10757.6888888889,10472.3555555556,10718.0444444444,8185.24444444444,6358.93333333333,6387.73333333333,4033.24444444444,2332.8,1299.2
158,4086.93333333333,6754.84444444444,8616.71111111111,8785.42222222222,10923.5555555556,10582.0444444444,10849.7777777778,8286.04444444444,6472.35555555556,6436.8,4073.77777777778,2338.13333333333,1307.37777777778
160,4167.28888888889,6881.95555555556,8813.86666666667,8949.86666666667,11143.1111111111,10800.1777777778,11055.4666666667,8445.86666666667,6590.93333333333,6571.73333333333,4142.4,2396.44444444444,1338.31111111111
162,4087.46666666667,6681.95555555555,8564.44444444445,8701.68888888889,10820.4444444444,10497.2444444444,10754.4888888889,8196.26666666667,6386.31111111111,6378.84444444444,4017.95555555556,2329.95555555556,1288.53333333333
164,4196.97777777778,7020.62222222222,8960.35555555555,9123.91111111111,11308.0888888889,10948.4444444444,11276.9777777778,8568.35555555556,6679.28888888889,6678.22222222222,4193.42222222222,2427.02222222222,1342.57777777778
166,4297.06666666667,7030.93333333333,9026.48888888889,9210.13333333333,11378.1333333333,11071.1111111111,11304,8661.15555555556,6712.53333333333,6708.8,4239.64444444445,2435.02222222222,1357.33333333333
168,4346.48888888889,7217.6,9172.08888888889,9386.13333333334,11590.0444444444,11289.4222222222,11513.7777777778,8761.24444444445,6852.8,6805.15555555556,4291.55555555556,2473.24444444444,1382.04444444444
170,4400.53333333333,7272.71111111111,9237.68888888889,9499.91111111111,11735.2888888889,11348.2666666667,11606.0444444444,8811.73333333333,6905.24444444444,6839.82222222222,4314.84444444444,2506.13333333333,1380.62222222222
172,4470.4,7414.22222222222,9395.37777777778,9658.48888888889,11881.6,11549.5111111111,11847.4666666667,8963.2,7021.15555555556,6995.37777777778,4376,2526.04444444444,1405.68888888889
174,4549.15555555556,7464.88888888889,9532.08888888889,9801.24444444444,12025.9555555556,11694.9333333333,11946.1333333333,9090.13333333333,7089.06666666667,7073.77777777778,4444.26666666667,2546.66666666667,1425.6
176,4617.06666666667,7666.31111111111,9728.17777777778,9994.48888888889,12281.6,11906.8444444444,12196.9777777778,9251.02222222222,7222.75555555556,7183.46666666667,4506.66666666667,2607.64444444444,1440
178,4604.44444444444,7579.73333333333,9690.13333333333,9946.48888888889,12204.2666666667,11876.4444444444,12072.7111111111,9218.48888888889,7176.35555555555,7118.22222222222,4456.35555555556,2590.04444444444,1430.22222222222
180,4471.46666666667,7416.88888888889,9477.15555555556,9711.64444444444,11887.1111111111,11567.6444444444,11759.8222222222,8999.11111111111,7000,6953.6,4383.46666666667,2511.82222222222,1380.97777777778
182,4822.22222222222,7928.88888888889,10061.1555555556,10390.2222222222,12733.5111111111,12323.5555555556,12544.1777777778,9540.26666666667,7443.73333333333,7379.2,4634.31111111111,2676.44444444444,1481.77777777778
184,4748.8,7808.71111111111,9893.68888888889,10192.8888888889,12523.9111111111,12124.2666666667,12311.1111111111,9375.82222222222,7289.06666666667,7221.33333333333,4531.2,2613.86666666667,1460.26666666667
186,4809.24444444444,7900.44444444444,10073.4222222222,10356.0888888889,12679.1111111111,12275.0222222222,12510.9333333333,9503.28888888889,7430.4,7377.77777777778,4643.02222222222,2663.46666666667,1482.13333333333
188,4958.57777777778,8123.73333333333,10255.1111111111,10614.0444444444,12914.4888888889,12560.8888888889,12688.5333333333,9678.04444444444,7551.11111111111,7469.33333333333,4668.26666666667,2681.24444444444,1494.4
190,4991.64444444445,8191.46666666667,10432.7111111111,10705.2444444444,13106.6666666667,12676.9777777778,12840.3555555556,9801.95555555556,7623.11111111111,7540.08888888889,4723.73333333333,2741.86666666667,1516.97777777778
192,4922.84444444444,8162.84444444444,10316.2666666667,10650.1333333333,13027.7333333333,12572.8,12810.6666666667,9735.64444444444,7581.86666666667,7484.97777777778,4692.26666666667,2721.24444444444,1499.02222222222
194,5108.44444444444,8460.26666666666,10724.8,11051.2,13462.7555555556,13022.9333333333,13268.8,10084.2666666667,7853.68888888889,7773.33333333333,4882.13333333333,2814.04444444444,1552.53333333333
196,5141.68888888889,8556.8,10826.3111111111,11155.5555555556,13607.2888888889,13123.3777777778,13353.2444444444,10112.3555555556,7914.13333333333,7815.64444444444,4873.42222222222,2834.84444444444,1575.64444444444
198,5089.6,8563.2,10766.4,11155.0222222222,13587.9111111111,13067.5555555556,13348.9777777778,10048,7895.46666666666,7776.35555555555,4864.71111111111,2821.51111111111,1546.13333333333
200,5075.91111111111,8421.33333333333,10615.1111111111,10977.9555555556,13412.6222222222,12880.7111111111,13118.9333333333,9913.95555555555,7769.42222222222,7646.4,4798.93333333333,2762.66666666667,1528.35555555556
202,5127.82222222222,8585.6,10821.5111111111,11135.2888888889,13601.9555555556,13126.7555555556,13403.3777777778,10104.3555555556,7919.11111111111,7811.37777777778,4872.35555555555,2828.44444444444,1561.6
204,5037.86666666667,8364.62222222222,10618.3111111111,10984.1777777778,13342.5777777778,12876.6222222222,13155.2,9970.13333333333,7748.08888888889,7666.48888888889,4815.28888888889,2760.88888888889,1542.93333333333
206,5105.77777777778,8575.46666666667,10797.3333333333,11199.1111111111,13590.9333333333,13025.2444444444,13311.4666666667,10043.9111111111,7872.88888888889,7730.66666666667,4846.75555555556,2799.28888888889,1538.84444444444
208,5107.55555555556,8580.08888888889,10771.7333333333,11114.1333333333,13502.4,12952.1777777778,13237.3333333333,10017.4222222222,7811.73333333333,7699.02222222222,4827.37777777778,2770.84444444444,1529.6
210,5246.57777777778,8741.15555555556,11045.1555555556,11381.6888888889,13808.7111111111,13294.4,13500.0888888889,10222.7555555556,7977.6,7852.08888888889,4910.22222222222,2855.11111111111,1565.33333333333
212,4905.06666666667,8221.51111111111,10339.7333333333,10698.3111111111,12948.0888888889,12473.9555555556,12706.3111111111,9588.62222222222,7497.42222222222,7358.57777777778,4577.06666666667,2654.4,1461.15555555556
214,5107.37777777778,8527.28888888889,10716.9777777778,11081.9555555556,13467.5555555556,12896.3555555556,13121.4222222222,9896.71111111111,7753.42222222222,7629.33333333333,4759.46666666667,2760.17777777778,1510.75555555556
216,5348.62222222222,8943.28888888889,11201.4222222222,11606.0444444444,14031.6444444444,13458.1333333333,13745.9555555556,10334.0444444444,8090.48888888889,7942.75555555556,4961.95555555556,2884.44444444444,1580.44444444444
218,5402.31111111111,8971.73333333333,11320.1777777778,11726.0444444444,14179.9111111111,13556.2666666667,13830.9333333333,10405.1555555556,8157.15555555556,8014.75555555556,5010.31111111111,2904.53333333333,1602.48888888889
220,5240.88888888889,8811.91111111111,11024,11432.7111111111,13809.0666666667,13240,13525.5111111111,10184.7111111111,7966.4,7800.17777777778,4879.28888888889,2839.46666666667,1556.62222222222
222,5214.75555555556,8740.8,10913.4222222222,11331.3777777778,13717.5111111111,13113.6,13340.6222222222,10046.9333333333,7860.97777777778,7722.66666666667,4814.93333333333,2800.35555555556,1524.44444444444
224,5298.48888888889,8830.57777777778,11060.9777777778,11465.6,13859.3777777778,13251.7333333333,13474.6666666667,10171.0222222222,7928.53333333333,7778.84444444444,4854.57777777778,2808.35555555556,1550.57777777778
226,5448.71111111111,9047.82222222222,11341.1555555556,11768.8888888889,14185.2444444444,13588.2666666667,13832.1777777778,10423.8222222222,8161.6,8040.17777777778,4990.4,2867.2,1597.68888888889
228,5305.95555555556,8854.04444444445,11053.5111111111,11494.7555555556,13807.6444444444,13204.0888888889,13470.9333333333,10097.4222222222,7927.82222222222,7748.26666666667,4857.24444444445,2817.24444444444,1536.17777777778
230,5261.68888888889,8729.42222222222,11019.0222222222,11414.9333333333,13791.8222222222,13189.1555555556,13398.4,10129.6,7897.6,7772.44444444444,4861.51111111111,2812.62222222222,1552
232,5333.15555555556,8902.57777777778,11147.7333333333,11575.6444444444,13938.4888888889,13363.9111111111,13568.5333333333,10222.5777777778,7992.17777777778,7849.77777777778,4915.91111111111,2830.75555555556,1549.33333333333
234,5236.97777777778,8852.26666666667,10962.1333333333,11436.4444444444,13719.8222222222,13100.4444444444,13377.7777777778,10011.2,7871.46666666666,7680,4831.46666666667,2790.4,1522.48888888889
236,5329.95555555556,8809.06666666667,11105.2444444444,11530.3111111111,13935.8222222222,13257.9555555556,13467.5555555556,10189.3333333333,7955.73333333333,7805.86666666667,4899.73333333333,2815.28888888889,1552.53333333333
238,5190.93333333333,8776.35555555556,10940.4444444444,11394.4888888889,13662.0444444444,13051.3777777778,13285.6888888889,10012.8,7819.37777777778,7666.48888888889,4806.57777777778,2777.77777777778,1508.97777777778
240,5154.13333333333,8540.44444444445,10766.5777777778,11171.9111111111,13445.6888888889,12836.2666666667,13033.4222222222,9871.28888888889,7675.91111111111,7562.31111111111,4723.55555555556,2723.37777777778,1477.15555555556
242,5213.68888888889,8699.2,10877.3333333333,11333.8666666667,13632.5333333333,12971.7333333333,13220.4444444444,9977.95555555556,7794.66666666667,7637.86666666667,4778.13333333333,2752,1508.26666666667
244,5352.71111111111,8954.31111111111,11122.8444444444,11605.3333333333,13925.8666666667,13270.4,13476.8,10158.5777777778,7941.33333333333,7799.64444444444,4866.48888888889,2817.95555555555,1542.75555555556
246,5344.53333333333,8836.08888888889,11108.0888888889,11510.2222222222,13902.4,13245.6888888889,13436.2666666667,10126.2222222222,7917.86666666666,7788.44444444444,4865.42222222222,2819.02222222222,1545.42222222222
248,5298.84444444444,8880.17777777778,11076.9777777778,11518.4,13821.8666666667,13113.9555555556,13385.0666666667,10100.2666666667,7878.57777777778,7750.04444444445,4838.4,2797.33333333333,1536