GratingPhaseAmplitude,"(1430,800)","(1430,900)","(1430,1000)","(1430,1100)","(1430,1200)","(1430,1300)","(1430,1400)","(1430,1500)","(1430,1600)","(1430,1700)","(1430,1800)","(1430,1900)","(1430,2000)"
0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0.177777777777778,0,0,0,0,0,0,0,0,0,0,0
6,0,0.177777777777778,0.177777777777778,0,0.355555555555556,0,0.177777777777778,0,0.533333333333333,0,0.355555555555556,0.355555555555556,0
8,0.177777777777778,0,1.06666666666667,0.533333333333333,0.177777777777778,1.77777777777778,0.711111111111111,0.355555555555556,0.533333333333333,0.355555555555556,0.533333333333333,0,0
10,0,0,1.95555555555556,0.888888888888889,1.77777777777778,2.66666666666667,1.24444444444444,0.355555555555556,0.888888888888889,0,0.355555555555556,0,0
12,0,0.355555555555556,1.24444444444444,0,1.24444444444444,1.24444444444444,1.06666666666667,0.177777777777778,0.533333333333333,0.177777777777778,0.177777777777778,0,0
14,0.177777777777778,0,0.177777777777778,0.533333333333333,1.6,2.48888888888889,0.711111111111111,0.533333333333333,0.355555555555556,0,0.177777777777778,0,0
16,1.6,3.73333333333333,9.77777777777778,7.28888888888889,15.4666666666667,15.6444444444444,8.17777777777778,7.64444444444445,4.97777777777778,3.02222222222222,0.533333333333333,0.355555555555556,0
18,1.42222222222222,1.6,12.8,9.6,17.7777777777778,26.4888888888889,9.6,5.86666666666667,3.37777777777778,1.95555555555556,0.533333333333333,0,0.177777777777778
20,8.35555555555556,12.2666666666667,120.355555555556,95.6444444444445,128.177777777778,132.8,104.177777777778,71.6444444444444,47.1111111111111,12.4444444444444,3.02222222222222,1.42222222222222,0.888888888888889
22,7.82222222222222,14.4,125.511111111111,98.4888888888889,130.488888888889,139.911111111111,115.022222222222,86.7555555555556,56.1777777777778,11.2,3.02222222222222,1.42222222222222,0.355555555555556
24,4.44444444444445,33.6,89.6,83.0222222222223,97.2444444444445,91.3777777777778,85.3333333333334,81.4222222222223,71.8222222222222,13.3333333333333,1.95555555555556,1.06666666666667,0.177777777777778
26,8.53333333333333,14.9333333333333,124.088888888889,101.333333333333,124.266666666667,137.777777777778,131.022222222222,102.222222222222,92.4444444444445,9.77777777777778,5.68888888888889,1.6,1.06666666666667
28,11.0222222222222,45.3333333333333,151.466666666667,135.288888888889,165.333333333333,158.044444444444,148.088888888889,132.444444444444,117.866666666667,30.4,5.68888888888889,1.95555555555556,0.711111111111111
30,22.2222222222222,118.222222222222,206.755555555556,173.866666666667,241.422222222222,257.777777777778,203.2,166.4,155.555555555556,104.888888888889,13.5111111111111,5.33333333333333,1.95555555555556
32,59.3777777777778,97.4222222222223,185.6,173.688888888889,219.377777777778,204.444444444444,193.422222222222,169.955555555556,145.066666666667,89.7777777777778,29.5111111111111,4.08888888888889,3.2
34,127.111111111111,216.533333333333,415.288888888889,350.933333333333,444.622222222222,452.8,419.377777777778,344.533333333333,309.333333333333,187.022222222222,98.3111111111112,17.4222222222222,5.86666666666667
36,134.577777777778,185.6,388.088888888889,331.733333333333,430.044444444444,438.933333333333,400.177777777778,328.177777777778,300.8,167.288888888889,101.511111111111,13.8666666666667,2.48888888888889
38,147.377777777778,254.044444444445,466.488888888889,416,500.444444444444,503.466666666667,469.866666666667,384.355555555556,347.911111111111,222.222222222222,125.866666666667,35.3777777777778,4.8
40,144.355555555555,264.355555555556,492.266666666667,422.4,512.888888888889,537.244444444445,487.288888888889,418.844444444444,373.333333333333,240.711111111111,121.777777777778,56.7111111111111,8.17777777777778
42,175.822222222222,319.111111111111,606.933333333333,527.111111111111,634.133333333333,654.222222222222,604.977777777778,519.644444444445,476.977777777778,305.244444444445,150.577777777778,89.9555555555556,12.4444444444444
44,198.755555555556,331.555555555555,612.088888888889,540.266666666667,647.288888888889,679.111111111111,633.422222222222,545.244444444444,487.822222222222,318.4,156.444444444444,96,9.95555555555556
46,212.088888888889,356.088888888889,651.022222222222,580.977777777778,690.488888888889,707.022222222222,663.111111111111,589.866666666667,515.377777777778,325.866666666667,158.933333333333,110.222222222222,17.2444444444445
48,238.577777777778,419.733333333333,723.555555555556,630.933333333333,788.444444444444,780.8,736.711111111111,641.422222222222,566.044444444444,390.933333333333,184.888888888889,131.2,29.1555555555555
50,261.866666666667,431.644444444444,750.755555555555,661.511111111111,800.177777777778,798.222222222222,767.822222222222,668.622222222222,595.911111111111,403.555555555556,214.577777777778,132.622222222222,26.3111111111111
52,92.4444444444445,173.511111111111,278.044444444444,252.266666666667,293.333333333333,315.2,294.755555555556,262.4,224.888888888889,160.888888888889,75.2,49.7777777777778,9.24444444444445
54,280.355555555556,459.911111111111,785.422222222222,689.777777777778,849.422222222222,850.311111111111,820.088888888889,721.422222222222,633.066666666667,443.911111111111,233.6,132.977777777778,50.8444444444444
56,291.555555555556,490.666666666667,809.422222222222,723.022222222222,856.711111111111,883.555555555556,876.266666666667,747.733333333333,657.777777777778,451.733333333333,251.022222222222,140.977777777778,46.4
58,346.666666666667,573.688888888889,1001.42222222222,874.844444444444,1056.35555555556,1059.73333333333,1014.57777777778,867.377777777778,778.311111111111,547.555555555556,311.288888888889,164.622222222222,97.4222222222223
60,371.022222222222,588.8,1047.28888888889,919.822222222222,1127.11111111111,1107.02222222222,1052.62222222222,924.8,805.511111111111,577.6,323.022222222222,175.466666666667,107.733333333333
62,364.444444444444,578.844444444444,1020.08888888889,885.333333333333,1069.15555555556,1080,1051.91111111111,919.644444444445,783.111111111111,555.555555555556,309.688888888889,172.444444444444,106.133333333333
64,432.888888888889,671.111111111111,1180.62222222222,1033.06666666667,1252.26666666667,1249.6,1222.4,1068.26666666667,918.4,653.866666666667,367.822222222222,207.466666666667,126.933333333333
66,401.777777777778,629.688888888889,1102.75555555556,966.044444444444,1174.04444444444,1160.53333333333,1115.02222222222,973.155555555556,842.133333333333,604.977777777778,336.533333333333,186.488888888889,115.555555555556
68,410.311111111111,665.6,1150.4,1029.51111111111,1225.6,1226.66666666667,1197.86666666667,1030.04444444444,908.266666666667,635.022222222222,354.844444444444,216.177777777778,120
70,447.644444444444,713.777777777778,1222.4,1052.44444444444,1286.57777777778,1315.02222222222,1291.2,1112.35555555556,971.555555555556,676.266666666667,381.688888888889,237.511111111111,129.6
72,505.244444444445,788.622222222222,1351.46666666667,1192.53333333333,1454.75555555556,1449.6,1447.28888888889,1235.55555555556,1064,755.733333333333,454.4,275.733333333333,142.933333333333
74,478.4,725.333333333333,1327.46666666667,1152.53333333333,1378.48888888889,1436.44444444444,1368.53333333333,1184.17777777778,1026.13333333333,718.933333333333,416.355555555556,253.866666666667,134.044444444444
76,510.577777777778,789.333333333333,1368.53333333333,1206.04444444444,1470.57777777778,1491.37777777778,1466.13333333333,1273.95555555556,1112.35555555556,760,454.4,286.933333333333,152
78,528.711111111111,796.088888888889,1422.57777777778,1255.28888888889,1501.51111111111,1515.55555555556,1499.02222222222,1305.42222222222,1100.44444444444,784.177777777778,456,280.355555555556,139.555555555556
80,531.022222222222,811.022222222222,1453.51111111111,1244.8,1541.15555555556,1521.06666666667,1533.86666666667,1310.75555555556,1129.6,782.577777777778,475.377777777778,287.466666666667,142.933333333333
82,484.088888888889,718.577777777778,1275.91111111111,1162.84444444444,1356.62222222222,1356.97777777778,1346.13333333333,1170.31111111111,997.333333333333,693.333333333333,396.8,238.755555555556,126.222222222222
84,465.066666666667,702.577777777778,1240.35555555556,1104.35555555556,1285.86666666667,1318.04444444444,1293.33333333333,1122.66666666667,952.355555555556,666.311111111111,384.888888888889,232.355555555556,114.488888888889
86,575.288888888889,875.911111111111,1545.06666666667,1365.15555555556,1637.15555555556,1645.33333333333,1641.77777777778,1403.2,1174.22222222222,826.488888888889,491.2,302.577777777778,147.377777777778
88,595.911111111111,913.955555555556,1603.55555555556,1407.82222222222,1681.24444444444,1695.82222222222,1679.82222222222,1455.28888888889,1227.37777777778,857.066666666667,521.777777777778,314.488888888889,149.333333333333
90,592.355555555555,906.311111111111,1592.71111111111,1407.64444444444,1681.42222222222,1695.64444444444,1669.68888888889,1430.93333333333,1244.8,848.533333333333,502.755555555555,314.488888888889,147.022222222222
92,596.8,899.733333333333,1589.51111111111,1392,1653.68888888889,1674.13333333333,1669.68888888889,1453.68888888889,1221.33333333333,847.111111111111,500.266666666667,301.333333333333,145.777777777778
94,564.977777777778,865.422222222222,1545.77777777778,1344.17777777778,1616.71111111111,1612.8,1613.68888888889,1414.57777777778,1177.06666666667,818.133333333333,487.466666666667,299.555555555556,146.133333333333
96,617.244444444444,937.955555555555,1646.75555555556,1465.95555555556,1720,1748.62222222222,1751.46666666667,1493.86666666667,1263.28888888889,876.977777777778,520.888888888889,321.244444444444,150.4
98,565.333333333333,875.022222222222,1529.42222222222,1354.66666666667,1614.22222222222,1612.8,1664.17777777778,1400.53333333333,1189.51111111111,825.066666666667,489.6,296,137.066666666667
100,645.688888888889,997.333333333333,1731.73333333333,1513.42222222222,1781.33333333333,1834.31111111111,1806.57777777778,1570.13333333333,1297.6,903.466666666667,523.733333333333,328,154.311111111111
102,568.533333333333,862.044444444444,1516.62222222222,1338.66666666667,1582.04444444444,1596.97777777778,1621.33333333333,1399.64444444444,1134.93333333333,795.377777777778,464,285.333333333333,137.066666666667
104,583.644444444444,877.333333333333,1535.64444444444,1361.06666666667,1621.33333333333,1636.8,1616,1411.37777777778,1151.82222222222,807.644444444445,482.844444444444,276.977777777778,142.4
106,558.755555555556,867.377777777778,1498.66666666667,1339.73333333333,1555.73333333333,1572.62222222222,1586.31111111111,1379.37777777778,1123.37777777778,775.466666666667,461.866666666667,259.022222222222,134.577777777778
108,589.155555555556,892.266666666667,1557.86666666667,1357.86666666667,1623.11111111111,1653.15555555556,1648,1401.77777777778,1140.8,788.977777777778,470.4,273.422222222222,135.111111111111
110,582.044444444444,850.666666666667,1539.2,1361.77777777778,1569.42222222222,1610.84444444444,1604.97777777778,1376.88888888889,1103.64444444444,760,443.555555555556,247.288888888889,128.711111111111
112,594.488888888889,894.577777777778,1566.22222222222,1383.28888888889,1625.24444444444,1623.11111111111,1619.2,1395.55555555556,1125.15555555556,798.4,451.911111111111,259.911111111111,127.288888888889
114,591.822222222222,879.644444444445,1572.44444444444,1365.33333333333,1597.68888888889,1621.33333333333,1598.57777777778,1375.82222222222,1093.15555555556,785.244444444445,439.644444444444,246.4,126.933333333333
116,550.755555555556,820.622222222222,1465.24444444444,1284.26666666667,1476.44444444444,1488,1515.02222222222,1292.97777777778,1009.42222222222,703.111111111111,401.777777777778,218.666666666667,106.311111111111
118,542.755555555556,794.844444444444,1431.46666666667,1243.37777777778,1429.51111111111,1439.11111111111,1447.11111111111,1238.4,991.644444444445,675.022222222222,384.533333333333,197.155555555556,94.9333333333333
120,511.111111111111,765.333333333333,1361.95555555556,1183.11111111111,1384,1377.06666666667,1395.02222222222,1176.88888888889,922.311111111111,633.066666666667,353.777777777778,179.2,68.2666666666667
122,465.777777777778,678.044444444444,1196.97777777778,1052.97777777778,1236.97777777778,1249.42222222222,1275.2,1061.33333333333,837.511111111111,560.355555555555,310.755555555556,153.422222222222,35.7333333333333
124,428.088888888889,640.355555555555,1161.95555555556,998.044444444444,1148.08888888889,1131.73333333333,1201.6,990.4,772.622222222222,507.555555555556,271.288888888889,143.644444444444,27.3777777777778
126,433.066666666667,634.488888888889,1136.35555555556,985.422222222222,1137.77777777778,1136.71111111111,1184.35555555556,953.066666666667,762.844444444444,516.266666666667,275.733333333333,136,17.9555555555556
128,424.888888888889,627.555555555556,1129.6,990.222222222222,1121.24444444444,1124.44444444444,1177.06666666667,956.266666666667,712.177777777778,508.8,277.333333333333,134.933333333333,17.4222222222222
130,374.755555555556,553.955555555556,1013.15555555556,872.533333333333,1009.06666666667,984.355555555555,1060.26666666667,856.533333333333,668.622222222222,451.555555555556,220.266666666667,116.444444444444,10.6666666666667
132,401.777777777778,594.844444444444,1027.91111111111,921.6,1039.82222222222,1024.88888888889,1105.42222222222,903.822222222222,657.244444444444,478.044444444444,226.133333333333,126.4,9.24444444444445
134,327.288888888889,496.177777777778,906.133333333333,789.866666666667,870.044444444444,877.688888888889,934.755555555556,756.622222222222,568.533333333333,364.266666666667,173.866666666667,74.6666666666667,4.44444444444444
136,307.911111111111,453.155555555555,824.177777777778,704.177777777778,792.888888888889,791.288888888889,833.777777777778,673.6,497.955555555556,324.444444444444,153.066666666667,34.8444444444445,2.13333333333333
138,302.577777777778,449.066666666667,812.088888888889,707.022222222222,765.866666666667,758.4,838.755555555556,674.844444444444,502.044444444444,306.488888888889,144.533333333333,34.3111111111111,3.37777777777778
140,301.155555555556,459.377777777778,813.155555555556,700.266666666667,761.422222222222,763.022222222222,836.088888888889,674.133333333333,487.288888888889,316.088888888889,144.177777777778,23.6444444444444,5.51111111111111
142,224.355555555555,346.844444444444,649.422222222222,569.955555555556,620.977777777778,627.555555555555,682.311111111111,535.466666666667,362.488888888889,229.333333333333,117.333333333333,9.95555555555556,0.355555555555556
144,277.333333333333,403.022222222222,723.2,639.466666666667,682.844444444444,678.4,744.355555555555,596.622222222222,452.266666666667,265.066666666667,133.155555555556,12.9777777777778,2.13333333333333
146,181.333333333333,317.155555555555,592.355555555556,504.355555555556,538.666666666667,546.311111111111,630.222222222222,459.2,324.088888888889,176.888888888889,73.0666666666667,8,0.888888888888889
148,182.222222222222,308.8,557.688888888889,482.311111111111,493.866666666667,487.111111111111,571.555555555556,443.911111111111,297.6,156.977777777778,48.5333333333333,6.04444444444444,0.711111111111111
150,156.444444444444,259.377777777778,487.288888888889,426.311111111111,410.488888888889,406.4,499.733333333333,344.533333333333,224.533333333333,139.555555555556,17.4222222222222,3.73333333333333,0.177777777777778
152,139.733333333333,191.288888888889,410.311111111111,341.511111111111,350.933333333333,334.933333333333,432.533333333333,295.644444444445,172.622222222222,92.0888888888889,10.1333333333333,1.6,0.355555555555556
154,133.866666666667,178.133333333333,388.977777777778,320.177777777778,323.733333333333,334.4,415.466666666667,281.066666666667,160,95.4666666666667,8.35555555555556,1.06666666666667,0.177777777777778
156,105.6,157.155555555556,302.933333333333,254.933333333333,247.644444444444,252.088888888889,337.6,201.422222222222,140.977777777778,38.2222222222222,3.91111111111111,0.888888888888889,0
158,127.644444444444,171.2,359.644444444444,303.822222222222,298.844444444444,294.755555555556,404.977777777778,257.422222222222,160.888888888889,88.1777777777778,7.82222222222222,1.24444444444444,0
160,47.1111111111111,124.622222222222,235.022222222222,164.977777777778,170.488888888889,165.511111111111,283.733333333333,153.955555555556,120.177777777778,11.7333333333333,1.77777777777778,0.355555555555556,0
162,15.4666666666667,89.0666666666667,172.977777777778,145.422222222222,144.533333333333,136.533333333333,236.622222222222,140.444444444444,122.311111111111,9.6,3.37777777777778,0,0
164,15.6444444444444,53.1555555555556,159.644444444444,132.622222222222,140.266666666667,133.333333333333,220.8,136.533333333333,105.955555555556,11.7333333333333,2.31111111111111,0,0
166,14.0444444444444,73.6,161.777777777778,142.044444444444,142.222222222222,135.822222222222,234.311111111111,139.377777777778,119.644444444444,10.3111111111111,1.6,0,0
168,7.11111111111111,38.9333333333333,151.111111111111,126.222222222222,116.444444444444,131.022222222222,219.555555555556,142.222222222222,122.133333333333,13.1555555555556,4.08888888888889,0.711111111111111,0.177777777777778
170,7.46666666666667,27.5555555555556,143.111111111111,115.022222222222,111.111111111111,116.622222222222,201.244444444444,136.177777777778,127.822222222222,11.5555555555556,4.08888888888889,0,0.177777777777778
172,216.711111111111,363.911111111111,666.311111111111,573.866666666667,757.866666666667,724.8,792.355555555556,681.244444444445,638.577777777778,385.066666666667,226.666666666667,138.666666666667,77.6888888888889
174,6.04444444444445,9.77777777777778,67.7333333333333,30.7555555555555,55.8222222222222,62.0444444444445,147.733333333333,109.866666666667,115.911111111111,9.77777777777778,5.68888888888889,1.6,0
176,6.04444444444444,12.4444444444444,124.088888888889,87.4666666666667,110.933333333333,119.822222222222,182.933333333333,135.822222222222,143.466666666667,30.4,5.86666666666667,0.711111111111111,0.177777777777778
178,6.04444444444444,41.0666666666667,142.933333333333,125.155555555556,148.977777777778,165.511111111111,291.022222222222,174.222222222222,196.622222222222,120,14.4,5.15555555555556,1.06666666666667
180,8.71111111111111,57.6,150.222222222222,133.511111111111,176,187.911111111111,284.088888888889,203.2,220.266666666667,133.155555555556,21.5111111111111,2.84444444444444,1.42222222222222
182,318.044444444444,552.711111111111,960.355555555556,866.488888888889,1122.66666666667,1136.88888888889,1151.64444444444,1094.4,1028.44444444444,699.733333333333,402.488888888889,249.422222222222,145.777777777778
184,24.7111111111111,140.8,263.822222222222,204.622222222222,325.688888888889,353.066666666667,460.088888888889,367.111111111111,419.022222222222,209.244444444444,128,19.9111111111111,5.15555555555556
186,55.2888888888889,152.888888888889,304.711111111111,264.177777777778,365.866666666667,406.755555555556,503.111111111111,424.888888888889,463.822222222222,271.822222222222,144.533333333333,41.7777777777778,7.46666666666667
188,81.4222222222222,166.222222222222,339.911111111111,304.888888888889,435.555555555556,449.244444444444,560.711111111111,459.733333333333,489.777777777778,290.311111111111,150.577777777778,47.6444444444444,9.06666666666667
190,130.844444444444,259.022222222222,458.133333333333,402.666666666667,564.977777777778,588.444444444444,682.133333333333,604.8,624.711111111111,376.888888888889,195.911111111111,105.955555555556,13.5111111111111
192,136.355555555556,275.022222222222,528.355555555556,462.933333333333,661.333333333333,702.4,750.044444444444,686.4,680.888888888889,465.6,263.288888888889,167.111111111111,53.8666666666667
194,149.866666666667,306.488888888889,561.422222222222,494.933333333333,680.711111111111,720.711111111111,796.8,698.488888888889,705.066666666666,455.466666666667,255.288888888889,136.533333333333,41.2444444444444
196,160.355555555556,358.577777777778,648,575.822222222222,813.333333333333,856.711111111111,936,817.244444444444,820.977777777778,544.355555555556,312.533333333333,162.311111111111,99.3777777777778
198,255.288888888889,471.466666666667,809.955555555556,732.266666666667,987.733333333333,1027.02222222222,1105.77777777778,980.088888888889,976.355555555555,642.844444444444,383.822222222222,200.533333333333,125.155555555556
200,297.066666666667,529.244444444444,918.4,810.666666666667,1114.31111111111,1184.53333333333,1201.42222222222,1120.17777777778,1109.15555555556,711.111111111111,439.288888888889,250.844444444444,139.377777777778
202,352.533333333333,607.111111111111,1014.57777777778,936.888888888889,1270.75555555556,1318.93333333333,1346.13333333333,1237.33333333333,1201.95555555556,788.622222222222,497.244444444444,286.755555555556,143.822222222222
204,397.866666666667,685.333333333333,1158.4,1061.15555555556,1394.31111111111,1495.64444444444,1514.84444444444,1380.44444444444,1341.15555555556,886.222222222222,539.733333333333,311.822222222222,155.022222222222
206,486.044444444444,811.022222222222,1381.51111111111,1250.66666666667,1664.17777777778,1737.24444444444,1739.02222222222,1609.42222222222,1531.2,1024.17777777778,636.977777777778,373.333333333333,194.133333333333
208,638.4,1054.75555555556,1783.64444444444,1619.02222222222,2139.37777777778,2252.62222222222,2224.88888888889,1997.86666666667,1915.02222222222,1297.06666666667,797.155555555556,486.933333333333,286.577777777778
210,590.577777777778,1005.68888888889,1670.4,1512.88888888889,2035.73333333333,2096.35555555556,2080.17777777778,1902.93333333333,1798.57777777778,1214.04444444444,739.377777777778,455.288888888889,248.711111111111
212,662.577777777778,1089.6,1849.24444444444,1700.97777777778,2243.55555555556,2316.97777777778,2280.88888888889,2061.86666666667,1948.62222222222,1330.31111111111,809.066666666667,492.444444444444,291.2
214,839.644444444445,1361.42222222222,2265.77777777778,2062.75555555556,2718.93333333333,2778.13333333333,2746.31111111111,2510.75555555556,2342.93333333333,1600.71111111111,994.311111111111,603.2,340.622222222222
216,846.4,1388.44444444444,2324.26666666667,2093.33333333333,2774.57777777778,2873.24444444444,2802.66666666667,2568.17777777778,2403.02222222222,1642.84444444444,1000.53333333333,624.177777777778,359.644444444444
218,985.777777777778,1588.62222222222,2652.62222222222,2426.13333333333,3111.82222222222,3245.86666666667,3134.04444444444,2867.73333333333,2660.08888888889,1838.75555555556,1155.91111111111,688.711111111111,417.422222222222
220,1018.48888888889,1653.51111111111,2738.48888888889,2502.75555555556,3244.97777777778,3304.35555555556,3254.93333333333,2964.97777777778,2741.86666666667,1865.95555555556,1163.55555555556,697.066666666667,419.377777777778
222,1116.8,1836.62222222222,2985.6,2740.62222222222,3519.28888888889,3572.26666666667,3508.97777777778,3159.28888888889,2966.22222222222,2030.75555555556,1237.68888888889,761.244444444445,453.866666666667
224,1234.13333333333,2047.28888888889,3343.82222222222,3067.73333333333,3927.46666666667,3967.82222222222,3883.02222222222,3516.62222222222,3263.46666666667,2234.13333333333,1379.55555555556,842.488888888889,505.955555555556
226,1400,2240.88888888889,3727.82222222222,3408.35555555556,4389.68888888889,4541.51111111111,4307.37777777778,4010.13333333333,3612.44444444444,2558.75555555556,1586.31111111111,999.111111111111,576.888888888889
228,1320.35555555556,2181.68888888889,3552.53333333333,3221.33333333333,4108.97777777778,4215.82222222222,4075.2,3689.24444444444,3405.33333333333,2340.8,1446.4,894.222222222222,528.888888888889
230,0,0,0,0,0,0,0,0.177777777777778,0,0,0.355555555555556,0,0
232,1704.53333333333,2777.42222222222,4465.42222222222,4045.68888888889,5189.51111111111,5299.37777777778,5110.04444444444,4596.08888888889,4217.6,2911.11111111111,1831.46666666667,1124.97777777778,662.577777777778
234,1792.35555555556,2890.66666666667,4626.84444444444,4221.68888888889,5438.22222222222,5515.73333333333,5285.86666666667,4782.4,4376.35555555555,3028.97777777778,1890.84444444444,1167.64444444444,696.355555555555
236,1907.91111111111,3041.06666666667,4912.88888888889,4430.93333333333,5660.26666666667,5716.62222222222,5538.66666666667,5006.04444444445,4523.91111111111,3154.66666666667,1983.11111111111,1224.71111111111,726.755555555556
238,2024.88888888889,3159.11111111111,5190.57777777778,4684.97777777778,5912.35555555555,5962.84444444444,5747.73333333333,5208.35555555555,4753.06666666667,3279.28888888889,2061.86666666667,1279.11111111111,754.311111111111
240,2187.73333333333,3449.95555555556,5584.53333333333,5100.62222222222,6418.31111111111,6486.04444444444,6231.28888888889,5602.66666666667,5070.57777777778,3573.33333333333,2223.64444444444,1382.22222222222,807.822222222222
242,2145.6,3377.95555555556,5462.22222222222,4968.17777777778,6278.75555555556,6364.44444444444,6085.33333333333,5516.44444444444,4978.48888888889,3451.37777777778,2172.08888888889,1340.97777777778,798.222222222222
244,2416.71111111111,3752.17777777778,6097.06666666667,5506.31111111111,6871.46666666667,7048.53333333333,6639.28888888889,6029.33333333333,5419.2,3776.88888888889,2367.28888888889,1468.26666666667,876.266666666667
246,2689.24444444444,4225.42222222222,6809.42222222222,6149.51111111111,7724.97777777778,7847.82222222222,7444.62222222222,6753.06666666667,6073.6,4257.42222222222,2662.4,1656.53333333333,988.088888888889
248,2791.28888888889,4383.46666666667,7018.66666666667,6340.44444444444,8005.51111111111,8059.37777777778,7733.51111111111,6959.64444444445,6229.51111111111,4332.97777777778,2731.91111111111,1700.8,1024.88888888889
